,label,FaceRectX,FaceRectY,FaceRectWidth,FaceRectHeight,FaceScore,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,Pitch,Roll,Yaw
0,anger,4.4207868576049805,-0.212259292602539,37.33814239501953,48.32298278808594,0.803210437297821,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,-14.708438301606131,-1.2570627999867352,-0.4522096738822921
1,anger,1.5688390731811523,1.1302728652954102,34.59719467163086,45.81950759887695,0.9694864153862,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,10.264507479645726,13.94523371548909,47.604615814285154
2,anger,2.253816604614258,-0.5868072509765625,39.564361572265625,51.2208366394043,0.9593808054924012,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.3070509207932976,-3.28993375465621,-9.403058457695794
3,anger,8.02379322052002,3.27700138092041,34.89569854736328,41.65047454833984,0.9953638315200806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15.238916533625536,-1.9080268435829093,5.804782583297532
4,anger,5.486054420471191,2.3789334297180176,37.34000778198242,45.48355484008789,0.9592454433441162,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,-3.4571963752376638,-6.976107775964629,4.5580594962940255
5,anger,3.908174514770508,0.0510005950927734,37.9654541015625,52.146820068359375,0.7863200902938843,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,-4.249473881197566,9.407203311825343,-3.556930269543733
6,anger,8.120564460754395,2.959799766540528,37.87997817993164,46.36598587036133,0.6251876354217529,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5.377179278583513,-5.700193013402139,3.097112990230425
7,anger,5.5948920249938965,-2.123692989349365,35.795928955078125,43.51680374145508,0.8531173467636108,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,-17.346565100491414,-10.336187305969776,5.878181524254567
8,anger,2.1328024864196777,-1.3354110717773438,42.5068244934082,50.59157180786133,0.9632965326309204,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,-7.1938979585533,-15.934878555361076,3.682726091146825
9,anger,0.077702522277832,-4.958719253540039,49.11090469360352,60.05333709716797,0.8963137865066528,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,-13.629885422018797,-7.217625113492564,23.046299051709088
10,anger,7.250511646270752,0.8375458717346191,36.64266204833984,47.63544464111328,0.9707310199737548,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8043670219526975,3.759684189960797,3.764784127435023
11,anger,3.355297565460205,-0.0012116432189941,32.41553497314453,41.03495407104492,0.9949224591255188,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,-6.794179652066727,-0.4048931755287741,-0.8388861394183889
12,anger,7.764138221740723,4.130641937255859,36.927188873291016,45.40901184082031,0.977502167224884,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7.58784270183497,-1.1370282270418166,15.029021864831291
13,anger,6.279295921325684,0.5079331398010254,37.95380401611328,45.202613830566406,0.7949218153953552,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,6.4836541022110605,5.963392532047108,6.257051482313648
14,anger,4.579592227935791,0.8622608184814453,37.76651382446289,47.72535705566406,0.934823215007782,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,-9.51784357769427,1.0215009050715909,2.69864003862252
15,anger,6.286959171295166,0.9273104667663574,32.17961502075195,42.3361930847168,0.9829860329627992,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,-3.658212140658641,-1.1607758693645616,-1.3235737886846
16,anger,3.025513172149658,-0.8195285797119141,38.66950225830078,50.48632049560547,0.9670085906982422,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,-2.9484142452224145,-3.2691243596024395,-7.540513987566548
17,anger,-0.289255142211914,-2.7651100158691406,40.66259002685547,54.79254531860352,0.9502426385879515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11.90327396105767,-9.963820867838276,-21.26379583611665
18,anger,5.938267707824707,6.411468029022217,36.49415588378906,43.11792755126953,0.9128051400184632,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,4.546520838123849,-0.0110368813842151,10.429363923785264
19,anger,5.580224990844727,1.549541473388672,40.40000915527344,48.52195358276367,0.9333898425102234,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0.4024937475406566,2.018406725265016,-1.7611448369107645
20,anger,-0.1842284202575683,1.1060214042663574,39.08452606201172,47.22880172729492,0.9218422770500184,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,9.272866109494156,8.124351153767222,16.055331423772365
21,anger,6.301706314086914,6.776883602142334,33.08300018310547,39.63970184326172,0.997904896736145,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2.365857163745785,-2.93017598576568,5.578523276268446
22,anger,6.8019118309021,-0.2767353057861328,38.590576171875,46.94226837158203,0.8797429800033569,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,-1.1017993248444131,-16.96840152274817,5.881739649859759
23,anger,4.838948249816895,2.112510681152344,39.2563591003418,47.60328674316406,0.9530056118965148,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,6.853571967275035,-6.177765719511645,2.2461603885491748
24,anger,3.1041455268859863,1.8023500442504885,37.491695404052734,44.26422119140625,0.9072449207305908,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,4.084556735863198,-3.211005688828111,-9.923836002948422
25,disgust,1.2782607078552246,2.1188621520996094,41.36033248901367,47.31823348999024,0.9893131852149964,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2.497608400630995,-7.193148417945754,-5.299314237293601
26,disgust,3.5213212966918945,-3.368338108062744,39.95524978637695,48.35545349121094,0.9427715539932252,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3.74344528384011,3.01731742651626,-0.8830904748542956
27,disgust,6.2714009284973145,4.910914421081543,32.992454528808594,42.52773666381836,0.7362710237503052,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.554692060601192,-8.98464028850093,-7.527978102768464
28,disgust,3.8634567260742183,1.355647087097168,37.54793930053711,48.45646667480469,0.9460644721984864,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,-3.0376474724685005,-1.324379103109243,-5.38009136882782
29,disgust,9.286108016967772,2.739495277404785,35.50927734375,43.68039321899414,0.7796840071678162,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.71628854410113,-4.70788434442469,33.63140002971449
30,disgust,5.162678718566895,-0.4275484085083008,40.70540618896485,50.25029373168945,0.9569730758666992,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,-3.6377018780871793,-2.902956021523425,14.660465765747889
31,disgust,5.716710090637207,0.1680908203125,42.97421646118164,50.09290313720703,0.8581218719482422,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.491006025107379,-15.916623312567872,17.905962618759528
32,disgust,3.890623569488525,-3.726010322570801,42.982940673828125,50.75715637207031,0.9682556986808776,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,4.651704795287716,-1.0830745759347546,11.233417578462047
33,disgust,5.063614368438721,1.643938064575195,38.24430847167969,47.52014923095703,0.8859129548072815,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,-6.260123630137404,12.289728374931322,-3.824392409485148
34,disgust,1.702474594116211,-1.162210464477539,43.619659423828125,51.846458435058594,0.9517637491226196,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-1.0765206014686908,-12.332360631516156,4.767061178937246
35,disgust,2.885108470916748,1.0403680801391602,39.25731658935547,50.86178207397461,0.9300780892372132,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,-2.0343515695106715,4.085510711409684,-2.8375970452719423
36,disgust,1.3690338134765625,-4.271141052246094,46.77734756469727,59.48292541503906,0.8189539313316345,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-9.542593000237993,-7.194828671057519,2.7458579692269915
37,disgust,5.361587047576904,3.140722274780273,37.640724182128906,43.57753753662109,0.9885662198066713,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,-9.46801838953938,6.380849957011411,0.5477411136559412
38,disgust,3.106893539428711,0.2371244430541992,38.74503326416016,50.93283081054688,0.9713825583457948,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,8.447300710899286,4.764086216640827,1.6803160212663844
