filename,chroma_stft,melspectogram,spectral_contrast,tonnetz,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,mfcc40,label
01-n12-04-angry.wav,0.8273634910583496,0.01848289556801319,6.466067760711256,0.011883619156128612,-607.9830932617188,113.90757751464844,31.748538970947266,38.749263763427734,17.228839874267578,-8.702439308166504,-8.558862686157227,0.5469315052032471,-3.9536197185516357,-4.556262016296387,-6.739659786224365,-9.180455207824707,-0.6443572044372559,1.1827924251556396,-2.2536983489990234,3.0414109230041504,0.661522388458252,-4.891617298126221,5.634024143218994,5.282048225402832,-5.623327732086182,-0.40097925066947937,5.4981560707092285,-2.8773109912872314,-2.05171799659729,2.89139723777771,-0.3437677025794983,-0.061291661113500595,1.2681655883789062,-0.2064734846353531,-1.3798836469650269,-0.014362744055688381,-0.5512386560440063,-0.8168430924415588,-0.2800920605659485,-1.562163233757019,0.5592385530471802,0.23494426906108856,-2.414170503616333,-0.45422813296318054,Angry
01-n13-04-angry.wav,0.7529510259628296,0.01956336200237274,7.61594956679582,-0.0027425631396143972,-614.6467895507812,138.82484436035156,28.078584671020508,29.883237838745117,6.4746856689453125,-6.956543445587158,-5.634232521057129,5.031143665313721,-12.762069702148438,-14.437931060791016,-1.8194844722747803,-2.646559000015259,-0.5703157782554626,1.9429746866226196,-1.883333444595337,1.3873425722122192,5.822693824768066,-1.1659901142120361,0.4114322066307068,3.801926851272583,-1.8841745853424072,-2.5018060207366943,3.1905505657196045,-2.7518558502197266,-3.4796664714813232,1.7421975135803223,0.26919320225715637,-0.7815758585929871,-0.777963399887085,-0.9127408266067505,-1.1759182214736938,1.5379281044006348,1.2896482944488525,-0.9803318381309509,-1.8199673891067505,-1.8166615962982178,1.161381483078003,0.31618958711624146,-3.390795946121216,-2.8156046867370605,Angry
03-01-04-01-01-01-02.wav,0.7244378924369812,0.031203558668494225,7.036025061709142,0.00632005976667631,-562.7459716796875,44.091697692871094,-10.713083267211914,6.358832836151123,-6.625502109527588,-4.40248966217041,-3.995467185974121,-9.943117141723633,-4.720573902130127,-1.9763579368591309,-3.2740767002105713,-2.060913562774658,-5.1232829093933105,1.2284504175186157,-5.467275142669678,-3.4751365184783936,-3.9755659103393555,-1.9053897857666016,-2.340559720993042,1.1717236042022705,1.8304959535598755,0.677176833152771,-0.3290247917175293,-0.7616224884986877,0.6453563570976257,1.5915229320526123,3.4940574169158936,3.151735544204712,0.08084379881620407,0.8892722725868225,-1.2719899415969849,2.9463272094726562,2.018777370452881,3.0217082500457764,0.3173055648803711,1.5321648120880127,-0.9372228384017944,1.5296375751495361,0.4518202245235443,0.9145022034645081,Angry
03-01-04-01-01-02-18.wav,0.7318952679634094,0.028886882588267326,7.926846622993833,-0.002104559496406037,-558.6138305664062,50.90441131591797,-16.16153907775879,2.4692728519439697,-10.800256729125977,-4.8088297843933105,0.9757270812988281,-15.073331832885742,-14.809569358825684,-1.2818063497543335,-4.3807854652404785,-4.173676013946533,-5.570977210998535,-4.41140604019165,-3.0206360816955566,-4.051421642303467,-9.741073608398438,-5.9938645362854,-4.260151386260986,-3.786496639251709,-3.179920196533203,-2.631415843963623,-2.5873522758483887,1.017851710319519,-2.047889471054077,0.802524983882904,-1.3343284130096436,2.024669647216797,-0.12134670466184616,2.244198799133301,-0.7005702257156372,4.818625450134277,1.5322442054748535,3.803060531616211,1.4383668899536133,3.705812931060791,0.7674725651741028,1.1418473720550537,-0.6083398461341858,1.2778271436691284,Angry
1024-ITH-04-XX.wav,0.7810577154159546,0.1136365532875061,6.356206972901256,-0.024362032783573344,-367.1902770996094,133.9490966796875,-6.10763692855835,45.98763656616211,-7.585036754608154,17.223405838012695,-11.685422897338867,8.91057300567627,-9.914673805236816,3.112396001815796,-0.7698479890823364,-9.265076637268066,0.8433555960655212,-8.450044631958008,2.3752660751342773,-13.209877967834473,0.010803626850247383,-6.120164394378662,-0.9966897368431091,-3.5117366313934326,-3.287112236022949,1.8523917198181152,0.22713199257850647,6.9998369216918945,-3.954040765762329,4.917266368865967,-3.652601957321167,-0.47826147079467773,0.10669997334480286,-1.5483245849609375,2.165473461151123,-0.07046447694301605,4.995542049407959,0.18860088288784027,1.3745970726013184,1.4303597211837769,3.8610897064208984,-1.545145869255066,0.9266122579574585,0.9729674458503723,Angry
1073-MTI-04-ANG-XX.wav,0.8431682586669922,0.7828254699707031,4.6017301083443565,-0.020884414574810002,-348.71612548828125,128.67994689941406,7.728693008422852,53.34141159057617,-14.267892837524414,2.9644100666046143,3.4839463233947754,-2.016119956970215,-14.06185531616211,1.286491870880127,-3.201608657836914,-1.6579737663269043,5.124682426452637,-10.415861129760742,5.184377670288086,-3.7484631538391113,-1.488050103187561,-0.4865667521953583,-3.6666879653930664,-6.012685775756836,-2.568378448486328,-1.8791327476501465,-5.854547500610352,1.0127609968185425,-5.349456310272217,-2.398644208908081,-2.7086987495422363,-0.7333061099052429,-0.6098957657814026,2.7727720737457275,8.326955795288086,7.201548099517822,7.421923637390137,2.7169957160949707,3.4138567447662354,0.846347987651825,2.7994909286499023,2.0008366107940674,1.2801640033721924,-0.1519932597875595,Angry
OAF-coolangry-04-XX.wav,0.7785115242004395,0.32115933299064636,6.437879781819254,-0.06910606427426354,-402.0074462890625,52.84126281738281,-2.786113739013672,-7.541350841522217,-18.64940643310547,-3.8278470039367676,-17.300622940063477,-1.788684606552124,-13.664491653442383,0.1644778847694397,-13.948395729064941,7.8442816734313965,-5.784340858459473,4.856321334838867,5.231574535369873,2.659454822540283,-1.9058974981307983,-4.56175422668457,-8.436882019042969,-4.536660194396973,-1.6440510749816895,13.333273887634277,13.446751594543457,23.54680633544922,22.913284301757812,23.08306884765625,9.975014686584473,8.317618370056152,1.6862821578979492,7.119935512542725,7.571757793426514,10.929611206054688,2.517380714416504,-1.463837742805481,1.0036731958389282,2.2125651836395264,0.09131425619125366,3.5744454860687256,-5.0044965744018555,0.23739169538021088,Angry
OAF-pearl-04-angry.wav,0.8001490235328674,0.6887472867965698,5.7456502215771295,0.005410221717228105,-400.59002685546875,67.87311553955078,2.619748115539551,-17.74143409729004,-14.009867668151855,10.28988265991211,-19.01420021057129,-7.468008995056152,-14.744789123535156,-8.389092445373535,-2.7418668270111084,0.09769883006811142,8.267091751098633,5.63392972946167,-1.493255376815796,1.9239848852157593,-6.528465270996094,-3.539161443710327,-3.658827543258667,-12.535317420959473,-4.025798320770264,1.5032083988189697,-7.440608978271484,17.760194778442383,15.794076919555664,30.61787223815918,21.543197631835938,20.16010093688965,8.413128852844238,7.515077590942383,2.4697682857513428,8.242654800415039,6.225612163543701,0.6464542150497437,3.1010382175445557,2.6985650062561035,5.601296901702881,9.824752807617188,-0.9757847189903259,-1.8195291757583618,Angry
su08-angry-04-XX.wav,0.5556768178939819,0.025506017729640007,9.871944034229104,-0.0015016007839813046,-575.28662109375,99.26880645751953,21.880891799926758,35.080867767333984,-0.4127621650695801,0.6856549382209778,-7.447873592376709,-4.803663730621338,-13.181341171264648,-12.887250900268555,-4.987245082855225,-4.717952251434326,-0.9470410943031311,-1.107231855392456,-0.37441471219062805,2.772395133972168,2.8850040435791016,-1.0987120866775513,0.6226047277450562,1.0688848495483398,-2.630349636077881,-2.7846968173980713,1.653696894645691,-1.278767466545105,0.09052660316228867,0.16302189230918884,-1.8214879035949707,2.3159093856811523,4.787811279296875,5.802177429199219,4.45842981338501,5.208548069000244,2.596606969833374,2.1901144981384277,5.334323406219482,3.6399292945861816,3.9652092456817627,2.312124013900757,0.4502263367176056,3.29843807220459,Angry
YAF-goodangry-04-XX.wav,0.8093098998069763,0.8059154748916626,6.472976533084074,-0.0003014374993065637,-324.9128723144531,25.00372314453125,-3.3565726280212402,21.317590713500977,-25.64482307434082,-3.9434814453125,-7.119849681854248,-23.11545753479004,-12.71240520477295,-1.7863621711730957,-20.490110397338867,11.61343765258789,-13.887940406799316,4.237335205078125,0.09560520946979523,-6.236656665802002,0.8786052465438843,0.8843689560890198,-8.932008743286133,3.863926649093628,-3.2301602363586426,-3.6978063583374023,-4.594242095947266,0.35425111651420593,1.8363877534866333,5.449427604675293,4.9329304695129395,15.237604141235352,11.335472106933594,15.970549583435059,11.22439956665039,9.791784286499023,4.475586891174316,5.028269290924072,4.538938045501709,5.816974639892578,1.7655935287475586,4.0511369705200195,0.40274250507354736,2.648730754852295,Angry
